path,type,indexable
/hizmet-bolgeleri/corum/sungurlu/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/corum/sungurlu/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/corum/sungurlu/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/corum/sungurlu/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/corum/sungurlu/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/corum/sungurlu/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/corum/sungurlu/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/corum/sungurlu/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/corum/ugurludag,hub,false
/hizmet-bolgeleri/corum/ugurludag/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/corum/ugurludag/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/corum/ugurludag/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/corum/ugurludag/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/corum/ugurludag/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/corum/ugurludag/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/corum/ugurludag/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/corum/ugurludag/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/corum/ugurludag/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/corum/ugurludag/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/corum/ugurludag/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/corum/ugurludag/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli,hub,true
/hizmet-bolgeleri/denizli/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/acipayam,hub,false
/hizmet-bolgeleri/denizli/acipayam/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/acipayam/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/acipayam/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/acipayam/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/acipayam/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/acipayam/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/acipayam/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/acipayam/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/acipayam/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/acipayam/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/acipayam/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/acipayam/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/babadag,hub,false
/hizmet-bolgeleri/denizli/babadag/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/babadag/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/babadag/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/babadag/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/babadag/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/babadag/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/babadag/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/babadag/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/babadag/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/babadag/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/babadag/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/babadag/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/baklan,hub,false
/hizmet-bolgeleri/denizli/baklan/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/baklan/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/baklan/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/baklan/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/baklan/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/baklan/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/baklan/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/baklan/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/baklan/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/baklan/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/baklan/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/baklan/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/bekilli,hub,false
/hizmet-bolgeleri/denizli/bekilli/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/bekilli/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/bekilli/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/bekilli/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/bekilli/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/bekilli/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/bekilli/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/bekilli/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/bekilli/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/bekilli/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/bekilli/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/bekilli/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/beyagac,hub,false
/hizmet-bolgeleri/denizli/beyagac/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/beyagac/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/beyagac/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/beyagac/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/beyagac/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/beyagac/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/beyagac/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/beyagac/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/beyagac/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/beyagac/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/beyagac/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/beyagac/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/bozkurt,hub,false
/hizmet-bolgeleri/denizli/bozkurt/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/bozkurt/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/bozkurt/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/bozkurt/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/bozkurt/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/bozkurt/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/bozkurt/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/bozkurt/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/bozkurt/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/bozkurt/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/bozkurt/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/bozkurt/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/buldan,hub,false
/hizmet-bolgeleri/denizli/buldan/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/buldan/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/buldan/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/buldan/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/buldan/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/buldan/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/buldan/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/buldan/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/buldan/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/buldan/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/buldan/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/buldan/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/cal,hub,false
/hizmet-bolgeleri/denizli/cal/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/cal/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/cal/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/cal/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/cal/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/cal/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/cal/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/cal/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/cal/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/cal/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/cal/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/cal/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/cameli,hub,false
/hizmet-bolgeleri/denizli/cameli/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/cameli/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/cameli/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/cameli/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/cameli/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/cameli/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/cameli/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/cameli/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/cameli/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/cameli/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/cameli/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/cameli/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/cardak,hub,false
/hizmet-bolgeleri/denizli/cardak/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/cardak/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/cardak/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/cardak/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/cardak/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/cardak/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/cardak/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/cardak/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/cardak/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/cardak/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/cardak/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/cardak/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/civril,hub,false
/hizmet-bolgeleri/denizli/civril/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/civril/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/civril/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/civril/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/civril/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/civril/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/civril/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/civril/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/civril/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/civril/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/civril/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/civril/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/guney,hub,false
/hizmet-bolgeleri/denizli/guney/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/guney/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/guney/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/guney/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/guney/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/guney/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/guney/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/guney/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/guney/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/guney/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/guney/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/guney/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/honaz,hub,false
/hizmet-bolgeleri/denizli/honaz/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/honaz/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/honaz/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/honaz/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/honaz/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/honaz/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/honaz/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/honaz/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/honaz/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/honaz/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/honaz/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/honaz/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/kale,hub,false
/hizmet-bolgeleri/denizli/kale/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/kale/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/kale/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/kale/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/kale/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/kale/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/kale/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/kale/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/kale/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/kale/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/kale/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/kale/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/merkezefendi,hub,false
/hizmet-bolgeleri/denizli/merkezefendi/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/merkezefendi/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/merkezefendi/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/merkezefendi/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/merkezefendi/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/merkezefendi/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/merkezefendi/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/merkezefendi/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/merkezefendi/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/merkezefendi/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/merkezefendi/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/merkezefendi/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/pamukkale,hub,false
/hizmet-bolgeleri/denizli/pamukkale/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/pamukkale/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/pamukkale/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/pamukkale/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/pamukkale/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/pamukkale/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/pamukkale/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/pamukkale/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/pamukkale/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/pamukkale/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/pamukkale/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/pamukkale/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/saraykoy,hub,false
/hizmet-bolgeleri/denizli/saraykoy/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/saraykoy/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/saraykoy/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/saraykoy/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/saraykoy/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/saraykoy/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/saraykoy/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/saraykoy/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/saraykoy/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/saraykoy/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/saraykoy/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/saraykoy/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/serinhisar,hub,false
/hizmet-bolgeleri/denizli/serinhisar/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/serinhisar/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/serinhisar/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/serinhisar/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/serinhisar/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/serinhisar/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/serinhisar/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/serinhisar/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/serinhisar/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/serinhisar/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/serinhisar/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/serinhisar/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/denizli/tavas,hub,false
/hizmet-bolgeleri/denizli/tavas/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/denizli/tavas/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/denizli/tavas/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/denizli/tavas/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/denizli/tavas/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/denizli/tavas/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/denizli/tavas/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/denizli/tavas/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/denizli/tavas/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/denizli/tavas/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/denizli/tavas/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/denizli/tavas/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/diyarbakir,hub,true
/hizmet-bolgeleri/diyarbakir/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/diyarbakir/sektorler/muhasebe-mali-musavirlik,sector,false
